
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 X, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 Y, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M2K4 rY, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 X, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 Y, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^M3K4 rX, STM Velocity^Velocity
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 2 (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 2 (EL5042), WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 2 (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 2 (EL5042), WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 3 (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 3 (EL5042), WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 3 (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 3 (EL5042), WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 4 (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 4 (EL5042), WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 4 (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 4 (EL5042), WcState^WcState
        , Enc^Inputs^In^nDataIn1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 2 (EL5042), FB Inputs Channel 1^Position
        , Enc^Inputs^In^nDataIn1, TIID^Device 2 (EtherCAT)^Term 1 (EK1100)^Term 2 (EL5042), FB Inputs Channel 2^Position
